CUDA compat package requires Nvidia driver ⩽570.172.08
Current installed Nvidia driver version is 570.172.08
Skip CUDA compat libs setup as newer Nvidia driver is installed
LMI_DEBUG_NSYS_ENABLED=
/opt/djl/bin/telemetry.sh: line 35: /opt/djl/logs/telemetry-test: Permission denied
2025-09-23T05:12:59.959078200Z main ERROR RollingFileManager (/opt/djl/logs/serving.log) java.io.FileNotFoundException: /opt/djl/logs/serving.log (Permission denied) java.io.FileNotFoundException: /opt/djl/logs/serving.log (Permission denied)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at org.apache.logging.log4j.spi.AbstractLoggerAdapter.getContext(AbstractLoggerAdapter.java:136)
	at org.apache.logging.slf4j.Log4jLoggerFactory.getContext(Log4jLoggerFactory.java:58)
	at org.apache.logging.log4j.spi.AbstractLoggerAdapter.getLogger(AbstractLoggerAdapter.java:46)
	at org.apache.logging.slf4j.Log4jLoggerFactory.getLogger(Log4jLoggerFactory.java:32)
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:447)
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:472)
	at ai.djl.serving.ModelServer.<clinit>(ModelServer.java:69)

2025-09-23T05:12:59.977687Z main ERROR Unable to create file /opt/djl/logs/model_metric.log java.io.IOException: Permission denied
	at java.base/java.io.UnixFileSystem.createFileExclusively(Native Method)
	at java.base/java.io.File.createNewFile(File.java:1043)
	at org.apache.logging.log4j.core.appender.rolling.RollingFileManager$RollingFileManagerFactory.createManager(RollingFileManager.java:864)
	at org.apache.logging.log4j.core.appender.rolling.RollingFileManager$RollingFileManagerFactory.createManager(RollingFileManager.java:844)
	at org.apache.logging.log4j.core.appender.AbstractManager.getManager(AbstractManager.java:146)
	at org.apache.logging.log4j.core.appender.OutputStreamManager.getManager(OutputStreamManager.java:112)
	at org.apache.logging.log4j.core.appender.rolling.RollingFileManager.getFileManager(RollingFileManager.java:307)
	at org.apache.logging.log4j.core.appender.RollingFileAppender$Builder.build(RollingFileAppender.java:144)
	at org.apache.logging.log4j.core.appender.RollingFileAppender$Builder.build(RollingFileAppender.java:65)
	at org.apache.logging.log4j.core.config.plugins.util.PluginBuilder.build(PluginBuilder.java:124)
	at org.apache.logging.log4j.core.config.AbstractConfiguration.createPluginObject(AbstractConfiguration.java:1180)
	at org.apache.logging.log4j.core.config.AbstractConfiguration.createConfiguration(AbstractConfiguration.java:1099)
	at org.apache.logging.log4j.core.config.AbstractConfiguration.createConfiguration(AbstractConfiguration.java:1091)
	at org.apache.logging.log4j.core.config.AbstractConfiguration.doConfigure(AbstractConfiguration.java:695)
	at org.apache.logging.log4j.core.config.AbstractConfiguration.initialize(AbstractConfiguration.java:270)
	at org.apache.logging.log4j.core.config.AbstractConfiguration.start(AbstractConfiguration.java:319)
	at org.apache.logging.log4j.core.LoggerContext.setConfiguration(LoggerContext.java:673)
	at org.apache.logging.log4j.core.LoggerContext.reconfigure(LoggerContext.java:762)
	at org.apache.logging.log4j.core.LoggerContext.reconfigure(LoggerContext.java:784)
	at org.apache.logging.log4j.core.LoggerContext.start(LoggerContext.java:300)
	at org.apache.logging.log4j.core.impl.Log4jContextFactory.getContext(Log4jContextFactory.java:153)
	at org.apache.logging.log4j.core.impl.Log4jContextFactory.getContext(Log4jContextFactory.java:46)
	at org.apache.logging.log4j.LogManager.getContext(LogManager.java:138)
	at org.apache.logging.log4j.spi.AbstractLoggerAdapter.getContext(AbstractLoggerAdapter.java:136)
	at org.apache.logging.slf4j.Log4jLoggerFactory.getContext(Log4jLoggerFactory.java:58)
	at org.apache.logging.log4j.spi.AbstractLoggerAdapter.getLogger(AbstractLoggerAdapter.java:46)
	at org.apache.logging.slf4j.Log4jLoggerFactory.getLogger(Log4jLoggerFactory.java:32)
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:447)
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:472)
	at ai.djl.serving.ModelServer.<clinit>(ModelServer.java:69)

2025-09-23T05:12:59.978334893Z main ERROR Could not create plugin of type class org.apache.logging.log4j.core.appender.RollingFileAppender for element RollingFile: java.lang.IllegalStateException: ManagerFactory [org.apache.logging.log4j.core.appender.rolling.RollingFileManager$RollingFileManagerFactory@7f3b84b8] unable to create manager for [/opt/djl/logs/model_metric.log] with data [org.apache.logging.log4j.core.appender.rolling.RollingFileManager$FactoryData@351d00c0[pattern=/opt/djl/logs/model_metric.%d{dd-MMM}-%i.log.gz, append=true, bufferedIO=true, bufferSize=8192, policy=CompositeTriggeringPolicy(policies=[OnStartupTriggeringPolicy, SizeBasedTriggeringPolicy(size=10485760), TimeBasedTriggeringPolicy(nextRolloverMillis=0, interval=1, modulate=false)]), strategy=DefaultRolloverStrategy(min=1, max=5, useMax=true), advertiseURI=null, layout=%d{yyyy-MM-dd HH:mm:ss} %m%n, filePermissions=null, fileOwner=null]] java.lang.IllegalStateException: ManagerFactory [org.apache.logging.log4j.core.appender.rolling.RollingFileManager$RollingFileManagerFactory@7f3b84b8] unable to create manager for [/opt/djl/logs/model_metric.log] with data [org.apache.logging.log4j.core.appender.rolling.RollingFileManager$FactoryData@351d00c0[pattern=/opt/djl/logs/model_metric.%d{dd-MMM}-%i.log.gz, append=true, bufferedIO=true, bufferSize=8192, policy=CompositeTriggeringPolicy(policies=[OnStartupTriggeringPolicy, SizeBasedTriggeringPolicy(size=10485760), TimeBasedTriggeringPolicy(nextRolloverMillis=0, interval=1, modulate=false)]), strategy=DefaultRolloverStrategy(min=1, max=5, useMax=true), advertiseURI=null, layout=%d{yyyy-MM-dd HH:mm:ss} %m%n, filePermissions=null, fileOwner=null]]
	at org.apache.logging.log4j.core.appender.AbstractManager.getManager(AbstractManager.java:148)
	at org.apache.logging.log4j.core.appender.OutputStreamManager.getManager(OutputStreamManager.java:112)
	at org.apache.logging.log4j.core.appender.rolling.RollingFileManager.getFileManager(RollingFileManager.java:307)
	at org.apache.logging.log4j.core.appender.RollingFileAppender$Builder.build(RollingFileAppender.java:144)
	at org.apache.logging.log4j.core.appender.RollingFileAppender$Builder.build(RollingFileAppender.java:65)
	at org.apache.logging.log4j.core.config.plugins.util.PluginBuilder.build(PluginBuilder.java:124)
	at org.apache.logging.log4j.core.config.AbstractConfiguration.createPluginObject(AbstractConfiguration.java:1180)
	at org.apache.logging.log4j.core.config.AbstractConfiguration.createConfiguration(AbstractConfiguration.java:1099)
	at org.apache.logging.log4j.core.config.AbstractConfiguration.createConfiguration(AbstractConfiguration.java:1091)
	at org.apache.logging.log4j.core.config.AbstractConfiguration.doConfigure(AbstractConfiguration.java:695)
	at org.apache.logging.log4j.core.config.AbstractConfiguration.initialize(AbstractConfiguration.java:270)
	at org.apache.logging.log4j.core.config.AbstractConfiguration.start(AbstractConfiguration.java:319)
	at org.apache.logging.log4j.core.LoggerContext.setConfiguration(LoggerContext.java:673)
	at org.apache.logging.log4j.core.LoggerContext.reconfigure(LoggerContext.java:762)
	at org.apache.logging.log4j.core.LoggerContext.reconfigure(LoggerContext.java:784)
	at org.apache.logging.log4j.core.LoggerContext.start(LoggerContext.java:300)
	at org.apache.logging.log4j.core.impl.Log4jContextFactory.getContext(Log4jContextFactory.java:153)
	at org.apache.logging.log4j.core.impl.Log4jContextFactory.getContext(Log4jContextFactory.java:46)
	at org.apache.logging.log4j.LogManager.getContext(LogManager.java:138)
	at org.apache.logging.log4j.spi.AbstractLoggerAdapter.getContext(AbstractLoggerAdapter.java:136)
	at org.apache.logging.slf4j.Log4jLoggerFactory.getContext(Log4jLoggerFactory.java:58)
	at org.apache.logging.log4j.spi.AbstractLoggerAdapter.getLogger(AbstractLoggerAdapter.java:46)
	at org.apache.logging.slf4j.Log4jLoggerFactory.getLogger(Log4jLoggerFactory.java:32)
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:447)
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:472)
	at ai.djl.serving.ModelServer.<clinit>(ModelServer.java:69)

2025-09-23T05:12:59.978824621Z main ERROR Unable to invoke factory method in class org.apache.logging.log4j.core.appender.RollingFileAppender for element RollingFile: java.lang.IllegalStateException: No factory method found for class org.apache.logging.log4j.core.appender.RollingFileAppender java.lang.IllegalStateException: No factory method found for class org.apache.logging.log4j.core.appender.RollingFileAppender
	at org.apache.logging.log4j.core.config.plugins.util.PluginBuilder.findFactoryMethod(PluginBuilder.java:268)
	at org.apache.logging.log4j.core.config.plugins.util.PluginBuilder.build(PluginBuilder.java:140)
	at org.apache.logging.log4j.core.config.AbstractConfiguration.createPluginObject(AbstractConfiguration.java:1180)
	at org.apache.logging.log4j.core.config.AbstractConfiguration.createConfiguration(AbstractConfiguration.java:1099)
	at org.apache.logging.log4j.core.config.AbstractConfiguration.createConfiguration(AbstractConfiguration.java:1091)
	at org.apache.logging.log4j.core.config.AbstractConfiguration.doConfigure(AbstractConfiguration.java:695)
	at org.apache.logging.log4j.core.config.AbstractConfiguration.initialize(AbstractConfiguration.java:270)
	at org.apache.logging.log4j.core.config.AbstractConfiguration.start(AbstractConfiguration.java:319)
	at org.apache.logging.log4j.core.LoggerContext.setConfiguration(LoggerContext.java:673)
	at org.apache.logging.log4j.core.LoggerContext.reconfigure(LoggerContext.java:762)
	at org.apache.logging.log4j.core.LoggerContext.reconfigure(LoggerContext.java:784)
	at org.apache.logging.log4j.core.LoggerContext.start(LoggerContext.java:300)
	at org.apache.logging.log4j.core.impl.Log4jContextFactory.getContext(Log4jContextFactory.java:153)
	at org.apache.logging.log4j.core.impl.Log4jContextFactory.getContext(Log4jContextFactory.java:46)
	at org.apache.logging.log4j.LogManager.getContext(LogManager.java:138)
	at org.apache.logging.log4j.spi.AbstractLoggerAdapter.getContext(AbstractLoggerAdapter.java:136)
	at org.apache.logging.slf4j.Log4jLoggerFactory.getContext(Log4jLoggerFactory.java:58)
	at org.apache.logging.log4j.spi.AbstractLoggerAdapter.getLogger(AbstractLoggerAdapter.java:46)
	at org.apache.logging.slf4j.Log4jLoggerFactory.getLogger(Log4jLoggerFactory.java:32)
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:447)
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:472)
	at ai.djl.serving.ModelServer.<clinit>(ModelServer.java:69)

2025-09-23T05:12:59.986780682Z main ERROR Null object returned for RollingFile in Appenders.
2025-09-23T05:12:59.986886230Z main ERROR Null object returned for RollingFile in Appenders.
2025-09-23T05:12:59.986970546Z main ERROR Null object returned for RollingFile in Appenders.
2025-09-23T05:12:59.987051964Z main ERROR Null object returned for RollingFile in Appenders.
2025-09-23T05:12:59.993100044Z main ERROR Unable to locate appender "application" for logger config "root"
2025-09-23T05:12:59.993217154Z main ERROR Unable to locate appender "access" for logger config "ACCESS_LOG"
2025-09-23T05:12:59.993302927Z main ERROR Unable to locate appender "server_metric" for logger config "server_metric"
2025-09-23T05:12:59.993373658Z main ERROR Unable to locate appender "application" for logger config "ai.djl"
2025-09-23T05:12:59.993434908Z main ERROR Unable to locate appender "model_metric" for logger config "model_metric"
[36mDEBUG[m [92mEngine[m Registering EngineProvider: TensorFlow
[36mDEBUG[m [92mEngine[m Registering EngineProvider: Rust
[36mDEBUG[m [92mEngine[m Registering EngineProvider: RPC
[36mDEBUG[m [92mEngine[m Registering EngineProvider: Python
[36mDEBUG[m [92mEngine[m Registering EngineProvider: MPI
[36mDEBUG[m [92mEngine[m Registering EngineProvider: PyTorch
[36mDEBUG[m [92mEngine[m Found default engine: PyTorch
[32mINFO [m [92mEc2Utils[m DJL will collect telemetry to help us better understand our users' needs, diagnose issues, and deliver additional features. If you would like to learn more or opt-out please go to: https://docs.djl.ai/master/docs/telemetry.html for more information.
[36mDEBUG[m [92mEngine[m Registering EngineProvider: OnnxRuntime
[32mINFO [m [92mModelServer[m Starting model server ...
[32mINFO [m [92mModelServer[m Starting djl-serving: 0.34.0-SNAPSHOT ...
[32mINFO [m [92mModelServer[m 
Model server home: /opt/djl
Current directory: /opt/djl
Temp directory: /tmp
Command line: -Dlog4j.configurationFile=/usr/local/djl-serving-0.34.0-SNAPSHOT/conf/log4j2.xml -Xmx1g -Xms1g -XX:+ExitOnOutOfMemoryError -Dai.djl.util.cuda.fork=true -Dai.djl.logging.level=debug
Number of CPUs: 96
CUDA version: 128 / 80
Number of GPUs: 8
Max heap size: 1024
Config file: /opt/djl/conf/config.properties
Inference address: http://0.0.0.0:8080
Management address: http://0.0.0.0:8080
Default job_queue_size: 1000
Default batch_size: 1
Default max_batch_delay: 100
Default max_idle_time: 60
Model Store: /opt/ml/model
Initial Models: test=file:/opt/ml/model/test/
Netty threads: 0
Maximum Request Size: 67108864
Environment variables:
    HF_HUB_ENABLE_HF_TRANSFER: 1
    HF_HOME: /tmp/.cache/huggingface
    OMP_NUM_THREADS: 1
    SERVING_OPTS: -Dai.djl.logging.level=debug
    SERVING_FEATURES: vllm
    DJL_CACHE_DIR: /tmp/.djl.ai
[32mINFO [m [92mFolderScanPluginManager[m scanning for plugins...
[32mINFO [m [92mFolderScanPluginManager[m scanning in plug-in folder :/opt/djl/plugins
[32mINFO [m [92mFolderScanPluginManager[m scanning in plug-in folder :/usr/local/djl-serving-0.34.0-SNAPSHOT/plugins
[32mINFO [m [92mPropertyFilePluginMetaDataReader[m Plugin found: cache-engines/jar:file:/usr/local/djl-serving-0.34.0-SNAPSHOT/plugins/cache-0.34.0-SNAPSHOT.jar!/META-INF/plugin.definition
[32mINFO [m [92mPropertyFilePluginMetaDataReader[m Plugin found: secure-mode/jar:file:/usr/local/djl-serving-0.34.0-SNAPSHOT/plugins/secure-mode-0.34.0-SNAPSHOT.jar!/META-INF/plugin.definition
[32mINFO [m [92mPropertyFilePluginMetaDataReader[m Plugin found: console/jar:file:/usr/local/djl-serving-0.34.0-SNAPSHOT/plugins/management-console-0.34.0-SNAPSHOT.jar!/META-INF/plugin.definition
[32mINFO [m [92mPropertyFilePluginMetaDataReader[m Plugin found: plugin-management/jar:file:/usr/local/djl-serving-0.34.0-SNAPSHOT/plugins/plugin-management-plugin-0.34.0-SNAPSHOT.jar!/META-INF/plugin.definition
[32mINFO [m [92mPropertyFilePluginMetaDataReader[m Plugin found: static-file-plugin/jar:file:/usr/local/djl-serving-0.34.0-SNAPSHOT/plugins/static-file-plugin-0.34.0-SNAPSHOT.jar!/META-INF/plugin.definition
[32mINFO [m [92mPropertyFilePluginMetaDataReader[m Plugin found: kserve/jar:file:/usr/local/djl-serving-0.34.0-SNAPSHOT/plugins/kserve-0.34.0-SNAPSHOT.jar!/META-INF/plugin.definition
[32mINFO [m [92mFolderScanPluginManager[m Loading plugin: {console/jar:file:/usr/local/djl-serving-0.34.0-SNAPSHOT/plugins/management-console-0.34.0-SNAPSHOT.jar!/META-INF/plugin.definition}
[32mINFO [m [92mPluginMetaData[m plugin console changed state to INITIALIZED
[32mINFO [m [92mFolderScanPluginManager[m Loading plugin: {static-file-plugin/jar:file:/usr/local/djl-serving-0.34.0-SNAPSHOT/plugins/static-file-plugin-0.34.0-SNAPSHOT.jar!/META-INF/plugin.definition}
[32mINFO [m [92mPluginMetaData[m plugin static-file-plugin changed state to INITIALIZED
[32mINFO [m [92mFolderScanPluginManager[m Loading plugin: {plugin-management/jar:file:/usr/local/djl-serving-0.34.0-SNAPSHOT/plugins/plugin-management-plugin-0.34.0-SNAPSHOT.jar!/META-INF/plugin.definition}
[32mINFO [m [92mPluginMetaData[m plugin plugin-management changed state to INITIALIZED
[32mINFO [m [92mFolderScanPluginManager[m Loading plugin: {cache-engines/jar:file:/usr/local/djl-serving-0.34.0-SNAPSHOT/plugins/cache-0.34.0-SNAPSHOT.jar!/META-INF/plugin.definition}
[32mINFO [m [92mPluginMetaData[m plugin cache-engines changed state to INITIALIZED
[32mINFO [m [92mFolderScanPluginManager[m Loading plugin: {secure-mode/jar:file:/usr/local/djl-serving-0.34.0-SNAPSHOT/plugins/secure-mode-0.34.0-SNAPSHOT.jar!/META-INF/plugin.definition}
[32mINFO [m [92mPluginMetaData[m plugin secure-mode changed state to INITIALIZED
[32mINFO [m [92mFolderScanPluginManager[m Loading plugin: {kserve/jar:file:/usr/local/djl-serving-0.34.0-SNAPSHOT/plugins/kserve-0.34.0-SNAPSHOT.jar!/META-INF/plugin.definition}
[32mINFO [m [92mPluginMetaData[m plugin kserve changed state to INITIALIZED
[32mINFO [m [92mPluginMetaData[m plugin console changed state to ACTIVE reason: plugin ready
[32mINFO [m [92mPluginMetaData[m plugin static-file-plugin changed state to ACTIVE reason: plugin ready
[32mINFO [m [92mPluginMetaData[m plugin plugin-management changed state to ACTIVE reason: plugin ready
[32mINFO [m [92mPluginMetaData[m plugin cache-engines changed state to ACTIVE reason: plugin ready
